784,5-02-99-04-0-00,Transportation and Delivery Expenses,5,2,99,4,0,0
786,5-02-99-07-0-00,Subscription Expenses,5,2,99,7,0,0
787,5-02-07-01-0-00,Survey Expenses,5,2,7,1,0,0
788,5-02-06-01-0-02,Rewards and Incentives,5,2,6,1,0,2
791,5-02-11-01-0-00,Legal Services,5,2,11,1,0,0
792,5-02-11-02-0-00,Auditing Services,5,2,11,2,0,0
793,5-02-11-03-0-00,Consultancy Services,5,2,11,3,0,0
794,5-02-12-01-0-00,Environment/Sanitary Services,5,2,12,1,0,0
795,5-02-12-99-0-00,Other General Services,5,2,12,99,0,0
796,5-02-12-02-0-00,Janitorial Services,5,2,12,2,0,0
799,5-02-11-99-0-00,Other Professional Services,5,2,11,99,0,0
802,5-02-13-02-0-00,Repairs and Maintenance-Land Improvements,5,2,13,2,0,0
805,5-02-13-03-0-05,Power Supply Systems,5,2,13,3,0,5
811,5-02-13-04-0-01,M & R: Buildings,5,2,13,4,0,1
812,5-02-13-04-0-02,M & R: School Buildings,5,2,13,4,0,2
813,5-02-13-04-0-03,M & R: Hospital and Health Centers,5,2,13,4,0,3
815,5-02-13-04-0-99,M & R: Other Structures,5,2,13,4,0,99
821,5-02-13-05-0-02,M & R: Office Equipment,5,2,13,5,0,2
822,5-02-13-07-0-00,Repairs and Maintenance-Furniture and Fixtures,5,2,13,7,0,0
823,5-02-13-05-0-03,M & R: ICT Equipment,5,2,13,5,0,3
826,5-02-13-05-0-01,M & R: Machinery,5,2,13,5,0,1
829,5-02-13-05-0-07,M & R: Communication Equipment,5,2,13,5,0,7
830,5-02-13-05-0-08,M & R: Construction and Heavy Equipment,5,2,13,5,0,8
831,5-02-13-05-0-09,M & R: Disaster Response and Rescue Equipment,5,2,13,5,0,9
832,5-02-13-05-0-11,M & R: Medical Equipment,5,2,13,5,0,11
833,5-02-13-05-0-11,M & R: Medical Equipment,5,2,13,5,0,11
834,5-02-13-05-0-10,"M & R: Military, Police and Security Equipment",5,2,13,5,0,10
835,5-02-13-05-0-13,M & R: Sports Equipment,5,2,13,5,0,13
836,5-02-13-05-0-14,M & R: Technical and Scientific Equipment,5,2,13,5,0,14
840,5-02-13-05-0-99,M & R: Other Machinery and Equipment,5,2,13,5,0,99
841,5-02-13-06-0-01,M & R: Motor Vehicles,5,2,13,6,0,1
843,5-02-13-06-0-03,M & R: Aircrafts and Aircrafts Ground Equipment,5,2,13,6,0,3
844,5-02-13-06-0-04,M & R: Watercrafts,5,2,13,6,0,4
848,5-02-13-06-0-99,M & R: Other Transportation Equipment,5,2,13,6,0,99
850,5-02-13-99-0-99,"Other Property, Plant and Equipment",5,2,13,99,0,99
851,5-02-13-03-0-01,Road Networks,5,2,13,3,0,1
852,5-02-13-03-0-09,"Parks, Plazas and Monuments",5,2,13,3,0,9
854,5-02-13-03-0-04,Water Supply Systems,5,2,13,3,0,4
860,5-02-13-03-0-99,Other Infrastructure Assets,5,2,13,3,0,99
861,5-02-13-02-0-02,Reforestation Projects,5,2,13,2,0,2
862,5-02-13-02-0-02,Reforestation Projects,5,2,13,2,0,2
871,5-02-14-01-0-00,Subsidy to NGAs,5,2,14,1,0,0
873,5-02-14-02-0-00,Financial Assistance to NGAs,5,2,14,2,0,0
874,5-02-14-03-0-00,Financial Assistance to LGUs,5,2,14,3,0,0
878,5-02-99-08-0-00,Donations,5,2,99,8,0,0
881,5-02-10-01-0-00,Confidential Expenses,5,2,10,1,0,0
882,5-02-10-02-0-00,Intelligence Expenses,5,2,10,2,0,0
883,5-02-10-03-0-00,Extraordinary and Miscellaneous Expenses,5,2,10,3,0,0
884,5-02-10-03-0-00,Extraordinary and Miscellaneous Expenses,5,2,10,3,0,0
891,5-02-15-01-0-01,"Taxes, Duties and Licenses",5,2,15,1,0,1
892,5-02-15-02-0-00,Fidelity Bond Premiums,5,2,15,2,0,0
893,5-02-15-03-0-00,Insurance Expenses,5,2,15,3,0,0
902,5-05-01-02-0-01,Aquaculture Structures,5,5,1,2,0,1
902,5-05-01-02-0-02,Reforestation Projects,5,5,1,2,0,2
902,5-05-01-02-0-99,Other Land Improvements,5,5,1,2,0,99
903,5-05-01-03-0-01,Road Networks,5,5,1,3,0,1
905,5-05-01-03-0-05,Power Supply Systems,5,5,1,3,0,5
911,5-05-01-04-0-01,Buildings,5,5,1,4,0,1
912,5-05-01-04-0-02,School Buildings,5,5,1,4,0,2
913,5-05-01-04-0-03,Hospital and Health Centers,5,5,1,4,0,3
915,5-05-01-04-0-99,Other Structures,5,5,1,4,0,99
921,5-05-01-05-0-02,Office Equipment,5,5,1,5,0,2
922,5-05-01-07-0-01,Furniture and Fixtures,5,5,1,7,0,1
923,5-05-01-05-0-03,ICT Equipment,5,5,1,5,0,3
924,5-05-01-07-0-02,Books,5,5,1,7,0,2
926,5-05-01-05-0-01,Machinery,5,5,1,5,0,1
927,5-05-01-05-0-04,Agricultural and Forestry Equipment,5,5,1,5,0,4
929,5-05-01-05-0-07,Communication Equipment,5,5,1,5,0,7
930,5-05-01-05-0-08,Construction and Heavy Equipment,5,5,1,5,0,8
931,5-05-01-05-0-09,Disaster Response and Rescue Equipment,5,5,1,5,0,9
932,5-05-01-05-0-11,Medical Equipment,5,5,1,5,0,11
933,5-05-01-05-0-11,Medical Equipment,5,5,1,5,0,11
934,5-05-01-05-0-10,"Military, Police and Security Equipment",5,5,1,5,0,10
935,5-05-01-05-0-13,Sports Equipment,5,5,1,5,0,13
936,5-05-01-05-0-14,Technical and Scientific Equipment,5,5,1,5,0,14
940,5-05-01-05-0-99,Other Machinery and Equipment,5,5,1,5,0,99
941,5-05-01-06-0-01,Motor Vehicles,5,5,1,6,0,1
943,5-05-01-06-0-03,Aircrafts and Aircrafts Ground Equipment,5,5,1,6,0,3
944,5-05-01-06-0-04,Watercrafts,5,5,1,6,0,4
948,5-05-01-06-0-99,Other Transportation Equipment,5,5,1,6,0,99
950,5-05-01-99-0-01,Work/Zoo Animals,5,5,1,99,0,1
950,5-05-01-99-0-99,"Other Property, Plant and Equipment",5,5,1,99,0,99
954,5-05-01-03-0-04,Water Supply Systems,5,5,1,3,0,4
961,5-05-04-09-0-00,Loss of Assets,5,5,4,9,0,0
969,5-02-99-99-0-01,Website Maintenance,5,2,99,99,0,1
969,5-02-99-99-0-99,Other Maintenance and Operating Expenses,5,2,99,99,0,99
971,5-03-01-04-0-00,Bank Charges,5,3,1,4,0,0
